Log started at 2025-06-13 19:40:51.845150

============================================
  Sentiment Analysis Training Initializing
============================================
Using device: mps

==============================
  Loading and Preparing Data
==============================
Training samples: 59135
Validation samples: 10436

====================================
  Initializing Model and Optimizer
====================================

=================
  Model Summary
=================
Layer Name                               Parameters      Trainable 
----------------------------------------------------------------------
bert.embeddings.word_embeddings.weight   23,440,896      ❌         
bert.embeddings.position_embeddings.weight 393,216         ❌         
bert.embeddings.token_type_embeddings.weight 1,536           ❌         
bert.embeddings.LayerNorm.weight         768             ❌         
bert.embeddings.LayerNorm.bias           768             ❌         
bert.encoder.layer.0.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.0.attention.self.query.bias 768             ❌         
bert.encoder.layer.0.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.0.attention.self.key.bias 768             ❌         
bert.encoder.layer.0.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.0.attention.self.value.bias 768             ❌         
bert.encoder.layer.0.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.0.attention.output.dense.bias 768             ❌         
bert.encoder.layer.0.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.0.attention.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.0.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.0.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.0.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.0.output.dense.bias   768             ❌         
bert.encoder.layer.0.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.0.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.1.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.1.attention.self.query.bias 768             ❌         
bert.encoder.layer.1.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.1.attention.self.key.bias 768             ❌         
bert.encoder.layer.1.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.1.attention.self.value.bias 768             ❌         
bert.encoder.layer.1.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.1.attention.output.dense.bias 768             ❌         
bert.encoder.layer.1.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.1.attention.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.1.intermediate.dense.weight 2,359,296       ❌         
bert.encoder.layer.1.intermediate.dense.bias 3,072           ❌         
bert.encoder.layer.1.output.dense.weight 2,359,296       ❌         
bert.encoder.layer.1.output.dense.bias   768             ❌         
bert.encoder.layer.1.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.1.output.LayerNorm.bias 768             ❌         
bert.encoder.layer.2.attention.self.query.weight 589,824         ❌         
bert.encoder.layer.2.attention.self.query.bias 768             ❌         
bert.encoder.layer.2.attention.self.key.weight 589,824         ❌         
bert.encoder.layer.2.attention.self.key.bias 768             ❌         
bert.encoder.layer.2.attention.self.value.weight 589,824         ❌         
bert.encoder.layer.2.attention.self.value.bias 768             ❌         
bert.encoder.layer.2.attention.output.dense.weight 589,824         ❌         
bert.encoder.layer.2.attention.output.dense.bias 768             ❌         
bert.encoder.layer.2.attention.output.LayerNorm.weight 768             ❌         
bert.encoder.layer.2.attention.output.LayerNorm.bias 768             ❌         
